REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
07/04846/FUL,"56 Brixton Water LaneLondonSW2 1QB",Replacement of existing front porch pillars,02-Jan-08,PER
07/04514/FUL,"1 Tierney RoadLondonSW2 4QL",Loft conversion involving the erection of a rear and side dormer.,02-Jan-08,PER
07/03882/REM,"Shakespeare Depot 207 To 255 Shakespeare Road And 75 To 85 Loughborough ParkLondon","Reserved Matters Application relating to the scale (design), external appearance and landscaping pursuant to Condition 1 of Planning Permission 06/03368/OUT; Redevelopment of part of the site including change of use from Council Depot to use for education",02-Jan-08,PER
07/04375/FUL,"75 South Croxted RoadLondonSE21 8BA",Erection of a single storey ground floor side infill extension.,02-Jan-08,PER
07/04447/FUL,"226A And 228A Brixton HillLondon","Replacement of existing shopfronts with new timber framed shopfronts, removal of existing timber boarding above shopfront and installation of glazing and a fascia along with installation of a retractable canopy.",02-Jan-08,PER
07/04256/FUL,"37 Chatsworth WayLondonSE27 9HN",Erection of a single storey ground floor rear extension,02-Jan-08,PER
07/04508/LDCP,"181 Cade HouseTulse HillLondonSW2 3BS",Application for a Certificate of Lawful Development (proposed) with respect to infilling of existing open porch and installation of a window in the flank elevation of the garage.,02-Jan-08,PER
07/04989/LDCE,"42 Kepler RoadLondonSW4 7PQ",Application for a Certificate of Lawful Development (Existing) with respect to erection of ground floor single storey rear extension and loft conversion involving the erection of rear dormer extension.,02-Jan-08,PER
07/04010/REM,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Application for the partial approval of reserved matters (land use, sitting of buildings, design of buildings, external appearance of buildings and landscaping of the site) pursuant to condition 10 of outline planning permission 05/02732/OUT granted on 16",02-Jan-08,PER
07/04381/FUL,"101 Rodenhurst RoadLondonSW4 8AF",Erection of a single storey ground floor rear side extension.,02-Jan-08,PER
07/03887/LB,"Lambeth Town HallBrixton HillLondonSW2 1RW","Installation of internal handrails to one side of the central staircase at ground, first and second floor levels.",02-Jan-08,PER
07/03934/LB,"56 Brixton Water LaneLondonSW2 1QB","Refurbishment and repairs to property involving the replacement of porch pillar to the front elevation, replacement of existing fireplaces with traditional fire places, replacement of ground floor toilet, replacement of boiler, repairs to damaged floor bo",02-Jan-08,PER
07/04988/LDCE,"40 Kepler RoadLondonSW4 7PQ",Application for a Certificate of Lawful Development (Existing) with respect to erection of a ground floor single storey rear extension and loft conversion with erection of rear dormer and rear roof extensions.,02-Jan-08,PER
07/04569/RG3,"Vauxhall Gardens Housing EstateLondon","Replacement of existing timber windows and doors with double glazed timber windows and doors to Malmsey, Pella, Dolland, Newburn, Sancroft and Dunmow Houses.",03-Jan-08,PER
07/04643/DET,"Bricklayers Arms Public House29 Chapel RoadLondonSE27 0TL","Approval of details pursuant to condition 6 (Glazed screens) of Planning Permission ref: 05/03126/FUL. Refurbishment of the existing Public House, and conversion of first floor and erection of second floor extension to provide 5 self-contained flats (3 x ",03-Jan-08,PER
07/04522/FUL,"26 Tooting Bec GardensLondonSW16 1RB","Conversion of existing single dwelling to provide 6 self contained flats (1 x studio, 2 x 1 bed,  2 x 2 bed and 1 x 3 bed units) together with the formation of front lightwell with railings.  (Retention)",03-Jan-08,PER
07/04544/FUL,"55 Clapham Common South SideLondonSW4 9BX",Erection and excavation of a single-storey side extension adjoining the front of the property to provide ancillary staff accommodation for the existing dwellinghouse.,03-Jan-08,PER
07/00965/FUL,"Former County Hall Island BlockWestminster Bridge RoadLondon","Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and cafe, 715 sq m gymnasium and swimming pool, 3,750 sq m conference/meeting facilities, 28 sq m retail , access, coach and taxi drop off, servi",03-Jan-08,PER
07/04231/FUL,"23 Bromell's RoadLondonSW4 0BN",Erection of a ground floor single storey rear extension to the existing ground floor residential flat.,03-Jan-08,PER
07/04506/RG3,"47-50 Crosby WalkLondonSW2 2NN",Demolition of existing property and the erection of a 2 storey building to provide 4 x 1 bedroom flats and a new party wall with 51 and 52 Crosby Walk.,03-Jan-08,PER
