REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/00780/TCA,"42 Trigon RoadLondonSW8 1NH",To crown reduce 1 x Cherry tree to rear of property by 25% and prune to reshape OR remove and replace with another tree.,01-Apr-05,PER
05/00425/TPO,"76 Park HillLondonSW4 9PB","To crown reduce 1 x Apple tree at rear of property by 10%, formatively prune and remove climber. Crown reduce 1 x Fig tree also at rear by 20% and formatively prune. Formatively prune one Purple Plum tree at front of property, lift over public footpath an",01-Apr-05,PER
05/00521/TCA,"3 Orlando RoadLondonSW4 0LE",To fell to ground level one Rowan tree to front of property.,01-Apr-05,PER
05/00512/TCA,"26 Cleaver SquareLondonSE11 4EA",To crown reduce 1 x Lime tree to front of property back to previous reduction points.,01-Apr-05,PER
04/03644/FUL,"Royal Festival HallSouth BankLondonSE1 8XX",Installation of seven external totem signs.,01-Apr-05,PER
05/00513/TCA,"7 Stockwell Park RoadLondonSW9 0AP",To crown reduce 1 x Sycamore tree to rear of property by 25% and prune to shape.,01-Apr-05,PER
05/00504/TCA,"36 Cleaver StreetLondonSE11 4DP",To crown reduce 2 x Lime trees to rear of property back to previous reduction points. Reduce in height 1 x Bay tree at rear by 25% and prune to shape.,01-Apr-05,PER
05/00506/TCA,"52 Milton RoadLondonSE24 0NP",Crown reduce 1 x Silver Birch tree to rear of property by 25% and remove one Sycamore stump. Remove 1 x Apple tree to rear of no. 54 and reduce in height 1 x Holly tree to 3 - 4 metres.,01-Apr-05,PER
05/00514/TCA,"69 The ChaseLondonSW4 0NP",To crown reduce 1 x Black Poplar to rear of property by 30%.,01-Apr-05,PER
05/00515/TCA,"2 Larkhall LaneLondonSW4 6SP",To crown reduce 2 x Sycamore trees to rear of property to 2 metres below previous reduction points and remove all epicormic growth.,01-Apr-05,PER
04/03504/FUL,"Royal Festival HallSouth BankLondonSE1 8XX",Installation of four feature lighting masts as part of the ongoing refurbishments of the Royal Festival Hall and surrounds with associated alterations.,01-Apr-05,PER
05/00509/TCA,"88 Bromfelde RoadLondonSW4 6PS",To crown reduce 1 x Catalpa tree to front of property back to previous reduction points. Prune back one other Catalpa tree to rear of property to similar points.,01-Apr-05,PER
05/00637/TCA,"12 Aldebert TerraceLondonSW8 1BJ",To fell to ground level 1 x Tree of Heaven located to front of property.,01-Apr-05,PER
05/00519/TCA,"54 Fentiman RoadLondonSW8 1LF","To crown reduce 1 x Lime tree to front of property by 30%, thin remaining crown by 30% and lift canopy to give 4 metre clearance.",01-Apr-05,PER
05/00520/TCA,"49 Ferndale RoadLondonSW4 7RJ",To crown reduce and thin 1 x Cherry tree to rear of property by 25%.,01-Apr-05,PER
05/00635/TCA,"33 Carson RoadLondonSE21 8HT",To crown reduce 1 x Cherry tree at rear by 20% and remove deadwood. Reduce in height 1 x Holly tree also at rear.,01-Apr-05,PER
05/00499/TCA,"20 Lancaster AvenueLondonSE27 9DZ","To crown reduce 1 x Pear tree to rear of property by 25%, remove trunk growth and prune to re-shape.",01-Apr-05,PER
05/00586/TCA,"Walpole House126 Westminster Bridge RoadLondonSE1 7UN",To remove 5 x small London Plane trees and 7 x small Lawson Cypress trees from Courtyard area.,01-Apr-05,PER
05/00357/LB,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB",Display of an illuminated bronze sign to a restaurant with associated alterations.,04-Apr-05,PER
05/00354/ADV,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB",Display of an illuminated bronze sign to a restaurant with associated alterations,04-Apr-05,PER
05/00349/FUL,"2A Streatham Common SouthLondonSW16 3BT","Erection a single-storey storm porch/canopy to front of property, erection of 2 dormer windows to rear roofslope and one front rooflight, along with associated alterations. (revised application).",04-Apr-05,PER
05/00356/LDCP,"16 Milton RoadLondonSE24 0NP","Application for a Certificate of Lawful Development [proposed] in respect of a single-storey rear extension, along with associated alterations.",04-Apr-05,PER
05/00351/DET,"The Effra Site, Wandsworth RoadLondon","Approval of details, pursuant to Condition 11 (Disabled Access) for planning permission 01/01118/FUL  (Amendments to the mixed use development permitted by planning permission 99/01003/FUL/RWS including a decrease in office floorspace by 146sq.m; provisio",04-Apr-05,PER
05/00348/FUL,"2 Streatham Common SouthLondon","Erection a single-storey storm porch/canopy to front of property, erection of 2 dormer windows to rear roofslope and one front rooflight, along with associated alterations. (revised application).",04-Apr-05,PER
05/00350/CON,"79 - 81 Clapham RoadLondonSW9 0HY","Conservation Area Consent for the demolition of the existing petrol service station, offices, workshop, canopy and pumps (Replacement scheme under 04/03548/FUL).",04-Apr-05,PER
05/00203/FUL,"311 Cavendish RoadLondonSW12 0PQ","Installation of 2 velux windows, along with associated alterations",05-Apr-05,PER
05/00436/DET,"London Nautical School61 Stamford StreetLondonSE1 9NA","Partial approval of details relating to the 4-storey gymnasium building, pursuant to condition 4 (Materials) of Planning Permission 03/02549/FUL [Erection of an eight storey building to north east corner of the site, retaining existing portico and wall fr",05-Apr-05,PER
05/00405/DET,"Business Adjacent To 21 Union Road London","Partial approval of details, pursuant to Condition 2 (materials on external surfaces - naturally weathered aluminium roofing) of planning permission 02/01024/FUL (Erection of four-storey building over basement comprising 5 self-contained flats with a sepa",05-Apr-05,PER
05/00373/FUL,"24 Kempshott RoadLondonSW16 5LQ","Erection of a single storey ground floor rear extension, along with associated alterations.",05-Apr-05,PER
05/00396/DET,"Laundry13-19 Union RoadLondonSW4 6JQ","Partial approval of details, pursuant to Condition 4 (naturally weathered aluminium roofing) of planning permission 01/00877/FUL (Redevelopment of the former laundry site, including the demolition of existing buildings and erection of part 3, 4 and 6 stor",05-Apr-05,PER
04/03483/DET,"Bondway North Of Parry Street London","Approval of details pursuant to condition 5(e) (Kiosk Units) of planning permission 02/02069/FUL - (Provision of a bus station including canopy, associated seating, bus station operations accommodation and public toilets together with other accommodation ",05-Apr-05,PER
04/00879/DET,"Victoria House84 Kings AvenueLondonSW4 8BN","Approval of details, pursuant to condition 3 (proposed railings), of Planning Permission 02/00860/LB (Redevelopment of site including demolition of 2 storey building to rear of site (Victoria Court) and replacement with a 3 storey building containing 18 s",05-Apr-05,PER
04/01240/RG4,"Coronation Hall And Land Between Union Road And Smedley StreetLondon","Demolition of Coronation Hall and redevelopment of the site involving the erection of a part two / part four storey building fronting Union Road and a five storey building fronting Smedley Street, together with associated landscaping works. Union Road bui",05-Apr-05,PER
