REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/03917/LDCP,"30 Renfrew RoadLondonSE11 4NA",Application for a Certificate of Lawful Development (Proposed) with respect to a rear extension to the existing property.,04-Jan-11,PER
10/03856/FUL,"16 Vauxhall StreetLondonSE11 5LG","Conversion of upper floors of existing public house and the erection of a 3-storey rear extension to provide 9 self contained flats (4 x 1 bed, 4 x 2 bed and 1 x 3 bed) with the retention of existing public house use at ground floor and basement floor lev",04-Jan-11,PER
10/03591/LDCP,"49 Victoria CrescentLondonSE19 1AE","Application for a Certificate of Lawful Development (Proposed) with respect to an excavation to provide a basement level, the erection of single storey ground floor rear and side infill extensions, and alterations to the rear roof extension, involving the",04-Jan-11,PER
10/03827/FUL,"47 Cubitt TerraceLondonSW4 6AU",Erecrtion of a single storey ground floor rear side infill extension.,04-Jan-11,PER
10/04173/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 66 (details of a design and access statement) of planning permission ref: 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redm",04-Jan-11,PER
10/03892/DET,"Public ConveniencesWandsworth RoadLondon","Approval of details pursuant to condition 3 (Finished floor level relative to surrounding ground levels, external facing materials and finishes, external doors, windows and surrounds, rainwater goods, external metal works, joinery and railings) of plannin",04-Jan-11,PER
10/03734/LDCP,"48 Helmsdale RoadLondonSW16 5XQ","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer and the installation of three front rooflights, to replace the existing rear dormer and front rooflight.",04-Jan-11,PER
10/03905/DET,"8 Grafton SquareLondonSW4 0DE",Approval of details pursuant to condition 3 (Privacy screen and climbing plants) of planning permission ref: 10/02218/FUL (Alterations to provide a self contained flat in the basement of existing dwelling house involving removal of existing boiler flue an,04-Jan-11,PER
10/03906/DET,"8 Grafton SquareLondonSW4 0DE",Approval of details pursuant to condition 5 (Cycle storage) of planning permission ref: 10/02218/FUL (Alterations to provide a self contained flat in the basement of existing dwelling house involving removal of existing boiler flue and the installation of,04-Jan-11,PER
10/03907/DET,"8 Grafton SquareLondonSW4 0DE",Approval of details pursuant to condition 6 (Refuse and recycling storage) of planning permission ref: 10/02218/FUL (Alterations to provide a self contained flat in the basement of existing dwelling house involving removal of existing boiler flue and the ,04-Jan-11,PER
10/03781/FUL,"21 Clapham High StreetLondonSW4 7TR",Change of use to (Sui-Generis) to provide a beauty salon and weight loss consultancy.,04-Jan-11,PER
10/03682/LB,"19 Denny StreetLondonSE11 4UX","Internal alterations including the removal of a wall at ground floor level, replacement of bathroom suites at ground floor and first floor level, removal of the hot water tank cupboard in the first floor bathroom and the replacement of the existing boiler",04-Jan-11,PER
10/03733/LDCP,"12 Grayscroft RoadLondonSW16 5UP",Application for a Certificate of Lawful Development (Proposed) with respect to a vehicular means of access.,04-Jan-11,PER
10/03916/LDCP,"55 Leithcote GardensLondonSW16 2UX",Application for a Lawful Development Certificate (Proposed) with respect to the formation of a vehicular means of access.,04-Jan-11,PER
10/03911/FUL,"24 Josephine AvenueLondonSW2 2LA","Erection of a single storey ground floor rear extension, removal of existing window and the installation of double doors at ground floor level to the side elevation.",04-Jan-11,PER
10/03813/FUL,"30 Deepdene RoadLondonSE5 8EG","Erection of a single storey ground floor side extension (south-eastern side of the property), involving the removal of an existing shed, and the erection of a replacement shed in the front garden",05-Jan-11,PER
10/03690/FUL,"43 Hazelbourne RoadLondonSW12 9NU",Loft conversion involving the erection of 2 rear dormers together with the installation of a Juilet balcony to the rear elevation and alterations to windows to the side elevation at first floor level.,05-Jan-11,PER
10/03893/DET,"Public ConveniencesWandsworth RoadLondon",Approval of details pursuant to condition 4 (Landscaping scheme) of planning permission ref: 09/03797/FUL (Demolition of existing public conveniences and erection of a single storey building to provide 3 self contained flats along with cycle storage and l,05-Jan-11,PER
10/03894/DET,"Public ConveniencesWandsworth RoadLondon",Approval of details pursuant to condition 5 (Sustainable Design and Construction method) of planning permission ref: 09/03797/FUL (Demolition of existing public conveniences and erection of a single storey building to provide 3 self contained flats along ,05-Jan-11,PER
10/03951/FUL,"38-40 Kennington Park RoadLondonSE11 4RS","Installation of 3 air conditioning units, two fan condenser unit and associated safety rail. Installation of access hatch and roof access ladder to front elevation.",05-Jan-11,PER
10/03878/LDCP,"128 Canterbury GroveLondonSE27 0PA","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension with 2 roof lights and the removal of existing rooflights and the installation of two front, and two rear rooflights",05-Jan-11,PER
10/03851/LDCP,"165 Woodmansterne RoadLondonSW16 5UB",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and installation of 2 front rooflights.,05-Jan-11,PER
10/03834/LDCP,"22 Maplestead RoadLondonSW2 3LY",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer and installation of 3 front rooflights.,05-Jan-11,PER
10/03870/LDCE,"16 Streatham ValeLondonSW16 5TE",Application for a Certificate of Lawful Development (Existing) with respect to the use of the property as two self-contained flats.,05-Jan-11,PER
10/04259/TCA,"17 Halsmere RoadLondonSE5 9LN",To prune back overhang from 1 x Lilac shrub over pavement and lift growth by 2.5m. Crown reduce 1 x Hawthorn tree at rear by 25% and remove epicormic growth and deadwood.,06-Jan-11,PER
10/04132/TCA,"4 Elms RoadLondonSW4 9EU","To crown reduce 1 x Silver Birch tree to front of property by 25% and thin remaining crown by 20%. Crown reduce 1 x Ash tree to rear of property by 25% and remove all deadwood, crown reduce 1 x Cherry tree also at rear by 30% and thin remaining crown by 2",06-Jan-11,PER
10/04244/TCA,"2 Dulwich RoadLondonSE24 0PA",To crown reduce 2 x Ash trees (small) to front of No.2 by 50% and prune to shape. Re-pollard 4 x Lime trees (small) to front of Nos. 4 - 6 Dulwich Road back to previous reduction points.,06-Jan-11,PER
10/03927/FUL,"45 Baldry GardensLondonSW16 3DL","Loft conversion involving the erection of a rear dormer, the installation of 2 front rooflights, the enlargement of existing side rooflight, the removal of a chimney stack, and reinstatement of a chimney stack.",06-Jan-11,PER
10/03689/DET,"The Lambeth Walk17 Lambeth RoadLondonSE1 7DG",Approval of details pursuant to condition 8 (Detailed drawings (at a minimum scale of 1:5) of the proposed dormers) of planning permission ref: 09/00182/FUL (Conversion of existing non self-contained units on first and second floors to provide 5 self-cont,06-Jan-11,PER
10/03861/TCA,"79 Larkhall RiseLondonSW4 6HS",To crown reduce and shape 1 x Holly tree to front of property to match proportions of neighbouring tree (also Holly).,06-Jan-11,PER
10/03918/TCA,"29 Criffel AvenueLondonSW2 4AY",To crown reduce 1 x Oak tree to rear of property back to previous reduction points (approx. 25%) and reduce in height line of Leylandii conifer trees at rear back to previous reduction points.,06-Jan-11,PER
10/03903/TCA,"33 Park Hall RoadLondonSE21 8EX","To crown reduce 1 x Ash tree to front of property back to previous reduction points, crown reduce neighbouring Lime tree back to previous reduction points and re-pollard 2 x further Lime trees to side of property back to main stems.",06-Jan-11,PER
10/03939/ADV,"827 - 833 Wandsworth RoadLondonSW8 3JL","Display of one internally illuminated fascia sign, one non-illuminated fascia sign and one internally illuminated projecting sign.",06-Jan-11,PER
10/03954/TCA,"48 Heybridge AvenueLondonSW16 3DX",To remove 1 x Apple tree to rear of property (the tree has been implicated in causing structural movement / damage to the property).,06-Jan-11,PER
10/04328/TCA,"1 Lancaster AvenueLondonSE27 9EL",To remove 1 x Cupressus conifer tree to rear of property.,06-Jan-11,PER
10/04330/TCA,"3 Lancaster AvenueLondonSE27 9EL",To prune 1 x tree to front of property and remove ivy growth from main stem.,06-Jan-11,PER
10/04395/TCA,"26 Cleaver SquareLondonSE11 4EA",To crown reduce 1 x Lime tree to front of property back to previous reduction points and crown reduce 1 x Magnolia tree also at front by 20%.,06-Jan-11,PER
